========================================
combined_colrel_Epsilons_0.1.out
0.1 atm
T,P1->W3
640.0,1.59387e-36
650.0,1.85864e-36
660.0,2.06772e-36
670.0,2.35194e-36
680.0,2.96936e-36
690.0,3.26797e-36
700.0,4.11248e-36
800.0,1.08994e-35
900.0,2.31854e-35
1000.0,6.0334e-35
1100.0,1.79681e-34
1200.0,4.8468e-34
1300.0,1.20461e-33
1400.0,2.75066e-33
1500.0,6.20426e-33
1600.0,1.26648e-32
1700.0,2.5264e-32
1800.0,4.48952e-32
1900.0,8.85283e-32
2000.0,1.54961e-31
2100.0,2.65154e-31
2200.0,4.01019e-31
2300.0,6.64457e-31
2400.0,1.08022e-30
2500.0,1.52545e-30
2600.0,2.2724e-30
2700.0,3.09538e-30
2800.0,4.158e-30
2900.0,5.51655e-30
3000.0,7.27186e-30
========================================
combined_colrel_Power_0.1.out
4 atm
T,P2->W3
200.0,1.05047e-56
210.0,3.08364e-55
220.0,6.63997e-54
230.0,1.08349e-52
240.0,1.39426e-51
250.0,1.46326e-50
260.0,1.28082e-49
270.0,9.54246e-49
280.0,6.15916e-48
290.0,3.50085e-47
300.0,1.77142e-46
310.0,8.10858e-46
320.0,3.36681e-45
330.0,1.28646e-44
340.0,4.53081e-44
350.0,1.4831e-43
360.0,4.54237e-43
370.0,1.30779e-42
380.0,3.53621e-42
390.0,9.081e-42
400.0,2.23236e-41
410.0,5.18899e-41
420.0,1.15168e-40
430.0,2.43529e-40
440.0,4.95039e-40
450.0,9.94316e-40
460.0,1.87111e-39
470.0,3.3953e-39
480.0,6.04977e-39
490.0,1.01993e-38
500.0,1.66582e-38
510.0,2.62642e-38
520.0,4.37162e-38
530.0,6.32557e-38
540.0,9.3208e-38
550.0,1.31272e-37
560.0,1.86503e-37
570.0,2.57009e-37
580.0,3.4061e-37
590.0,5.03322e-37
600.0,6.33799e-37
610.0,8.03085e-37
620.0,9.7257e-37
630.0,1.1581e-36
640.0,1.59387e-36
650.0,1.85864e-36
660.0,2.06772e-36
670.0,2.35194e-36
680.0,2.96936e-36
690.0,3.26797e-36
700.0,4.11248e-36
800.0,1.08994e-35
900.0,2.31854e-35
1000.0,6.0334e-35
1100.0,1.79681e-34
1200.0,4.8468e-34
1300.0,1.20461e-33
1400.0,2.75066e-33
1500.0,6.20426e-33
1600.0,1.26648e-32
1700.0,2.5264e-32
1800.0,4.48952e-32
1900.0,8.85283e-32
2000.0,1.54961e-31
2100.0,2.65154e-31
2200.0,4.01019e-31
2300.0,6.64457e-31
2400.0,1.08022e-30
2500.0,1.52545e-30
2600.0,2.2724e-30
2700.0,3.09538e-30
2800.0,4.158e-30
2900.0,5.51655e-30
3000.0,7.27186e-30
========================================
combined_colrel_Power_0.1.out
0.1 atm
T,P2->P3
200.0,1.91422e-62
210.0,8.25231e-61
220.0,2.58044e-59
230.0,5.66268e-58
240.0,9.92171e-57
250.0,1.36044e-55
260.0,1.51467e-54
270.0,1.35562e-53
280.0,1.06067e-52
290.0,7.22442e-52
300.0,4.20987e-51
310.0,2.16579e-50
320.0,9.87956e-50
330.0,4.08945e-49
340.0,1.57276e-48
350.0,5.51107e-48
360.0,1.80279e-47
370.0,5.42987e-47
380.0,1.54665e-46
390.0,4.25324e-46
400.0,1.07312e-45
410.0,2.51791e-45
420.0,5.85629e-45
430.0,1.27568e-44
440.0,2.67664e-44
450.0,5.42412e-44
460.0,1.04235e-43
470.0,1.95603e-43
480.0,3.56281e-43
490.0,5.77164e-43
500.0,1.00415e-42
510.0,1.61456e-42
520.0,2.69121e-42
530.0,3.76749e-42
540.0,5.93067e-42
550.0,8.62935e-42
560.0,1.22765e-41
570.0,1.78564e-41
580.0,2.41183e-41
590.0,3.49877e-41
600.0,4.67743e-41
610.0,6.55056e-41
620.0,8.69531e-41
630.0,1.0841e-40
640.0,1.51761e-40
650.0,2.01839e-40
660.0,2.70606e-40
670.0,3.67054e-40
680.0,5.37866e-40
690.0,7.38852e-40
700.0,1.0463e-39
800.0,3.83501e-38
900.0,9.56043e-37
1000.0,1.39224e-35
1100.0,1.32374e-34
1200.0,9.0192e-34
1300.0,4.69434e-33
1400.0,1.96995e-32
1500.0,6.80907e-32
1600.0,2.02664e-31
1700.0,5.16228e-31
1800.0,1.16091e-30
1900.0,2.39601e-30
2000.0,4.91636e-30
2100.0,8.00076e-30
2200.0,1.33874e-29
2300.0,2.08513e-29
2400.0,3.0364e-29
2500.0,4.1843e-29
2600.0,5.76803e-29
2700.0,7.85935e-29
2800.0,9.41012e-29
2900.0,1.2032e-28
3000.0,1.48975e-28
========================================
combined_colrel_Power_0.1.out
1.0 atm
T,P2->P3
200.0,1.91422e-62
210.0,8.25231e-61
220.0,2.58044e-59
230.0,5.66268e-58
240.0,9.92171e-57
250.0,1.36044e-55
260.0,1.51467e-54
270.0,1.35562e-53
280.0,1.06067e-52
290.0,7.22442e-52
300.0,4.20987e-51
310.0,2.16579e-50
320.0,9.87956e-50
330.0,4.08945e-49
340.0,1.57276e-48
350.0,5.51107e-48
360.0,1.80279e-47
370.0,5.42987e-47
380.0,1.54665e-46
390.0,4.25324e-46
400.0,1.07312e-45
410.0,2.51791e-45
420.0,5.85629e-45
430.0,1.27568e-44
440.0,2.67664e-44
450.0,5.42412e-44
460.0,1.04235e-43
470.0,1.95603e-43
480.0,3.56281e-43
490.0,5.77164e-43
500.0,1.00415e-42
510.0,1.61456e-42
520.0,2.69121e-42
530.0,3.76749e-42
540.0,5.93067e-42
550.0,8.62935e-42
560.0,1.22765e-41
570.0,1.78564e-41
580.0,2.41183e-41
590.0,3.49877e-41
600.0,4.67743e-41
610.0,6.55056e-41
620.0,8.69531e-41
630.0,1.0841e-40
640.0,1.51761e-40
650.0,2.01839e-40
660.0,2.70606e-40
670.0,3.67054e-40
680.0,5.37866e-40
690.0,7.38852e-40
700.0,1.0463e-39
800.0,3.83501e-38
900.0,9.56043e-37
1000.0,1.39224e-35
1100.0,1.32374e-34
1200.0,9.0192e-34
1300.0,4.69434e-33
1400.0,1.96995e-32
1500.0,6.80907e-32
1600.0,2.02664e-31
1700.0,5.16228e-31
1800.0,1.16091e-30
1900.0,2.39601e-30
2000.0,4.91636e-30
2100.0,8.00076e-30
2200.0,1.33874e-29
2300.0,2.08513e-29
2400.0,3.0364e-29
2500.0,4.1843e-29
2600.0,5.76803e-29
2700.0,7.85935e-29
2800.0,9.41012e-29
2900.0,1.2032e-28
3000.0,1.48975e-28
========================================
combined_colrel_Power_0.1.out
4 atm
T,P2->P3
200.0,1.91422e-62
210.0,8.25231e-61
220.0,2.58044e-59
230.0,5.66268e-58
240.0,9.92171e-57
250.0,1.36044e-55
260.0,1.51467e-54
270.0,1.35562e-53
280.0,1.06067e-52
290.0,7.22442e-52
300.0,4.20987e-51
310.0,2.16579e-50
320.0,9.87956e-50
330.0,4.08945e-49
340.0,1.57276e-48
350.0,5.51107e-48
360.0,1.80279e-47
370.0,5.42987e-47
380.0,1.54665e-46
390.0,4.25324e-46
400.0,1.07312e-45
410.0,2.51791e-45
420.0,5.85629e-45
430.0,1.27568e-44
440.0,2.67664e-44
450.0,5.42412e-44
460.0,1.04235e-43
470.0,1.95603e-43
480.0,3.56281e-43
490.0,5.77164e-43
500.0,1.00415e-42
510.0,1.61456e-42
520.0,2.69121e-42
530.0,3.76749e-42
540.0,5.93067e-42
550.0,8.62935e-42
560.0,1.22765e-41
570.0,1.78564e-41
580.0,2.41183e-41
590.0,3.49877e-41
600.0,4.67743e-41
610.0,6.55056e-41
620.0,8.69531e-41
630.0,1.0841e-40
640.0,1.51761e-40
650.0,2.01839e-40
660.0,2.70606e-40
670.0,3.67054e-40
680.0,5.37866e-40
690.0,7.38852e-40
700.0,1.0463e-39
800.0,3.83501e-38
900.0,9.56043e-37
1000.0,1.39224e-35
1100.0,1.32374e-34
1200.0,9.0192e-34
1300.0,4.69434e-33
1400.0,1.96995e-32
1500.0,6.80907e-32
1600.0,2.02664e-31
1700.0,5.16228e-31
1800.0,1.16091e-30
1900.0,2.39601e-30
2000.0,4.91636e-30
2100.0,8.00076e-30
2200.0,1.33874e-29
2300.0,2.08513e-29
2400.0,3.0364e-29
2500.0,4.1843e-29
2600.0,5.76803e-29
2700.0,7.85935e-29
2800.0,9.41012e-29
2900.0,1.2032e-28
3000.0,1.48975e-28
========================================
combined_colrel_Power_0.1.out
0.1 atm
T,P2->P4
200.0,2.0097e-65
210.0,1.35965e-63
220.0,6.12124e-62
230.0,1.92407e-60
240.0,4.71105e-59
250.0,8.44462e-58
260.0,1.23825e-56
270.0,1.46788e-55
280.0,1.49419e-54
290.0,1.24769e-53
300.0,9.23081e-53
310.0,5.75682e-52
320.0,3.29237e-51
330.0,1.61295e-50
340.0,7.40078e-50
350.0,2.99146e-49
360.0,1.13387e-48
370.0,3.96307e-48
380.0,1.25944e-47
390.0,3.67814e-47
400.0,1.05583e-46
410.0,2.74731e-46
420.0,6.73106e-46
430.0,1.53828e-45
440.0,3.35334e-45
450.0,7.48622e-45
460.0,1.47792e-44
470.0,2.79282e-44
480.0,5.26017e-44
490.0,9.05007e-44
500.0,1.51367e-43
510.0,2.42526e-43
520.0,4.18402e-43
530.0,5.97244e-43
540.0,9.51575e-43
550.0,1.35909e-42
560.0,1.92211e-42
570.0,2.88616e-42
580.0,3.79053e-42
590.0,6.12261e-42
600.0,8.06702e-42
610.0,1.07631e-41
620.0,1.40269e-41
630.0,1.82317e-41
640.0,2.78368e-41
650.0,3.61805e-41
660.0,4.68704e-41
670.0,6.23915e-41
680.0,9.05691e-41
690.0,1.22479e-40
700.0,1.73364e-40
800.0,4.56071e-39
900.0,7.66547e-38
1000.0,7.98632e-37
1100.0,5.89327e-36
1200.0,3.38029e-35
1300.0,1.58218e-34
1400.0,6.24663e-34
1500.0,2.08936e-33
1600.0,6.11689e-33
1700.0,1.5447e-32
1800.0,3.45854e-32
1900.0,7.13187e-32
2000.0,1.4711e-31
2100.0,2.38683e-31
2200.0,4.00475e-31
2300.0,6.25116e-31
2400.0,9.11578e-31
2500.0,1.25748e-30
2600.0,1.73883e-30
2700.0,2.37932e-30
2800.0,2.8487e-30
2900.0,3.65782e-30
3000.0,4.5472e-30
========================================
combined_colrel_Power_0.1.out
1.0 atm
T,P2->P4
200.0,2.0097e-65
210.0,1.35965e-63
220.0,6.12124e-62
230.0,1.92407e-60
240.0,4.71105e-59
250.0,8.44462e-58
260.0,1.23825e-56
270.0,1.46788e-55
280.0,1.49419e-54
290.0,1.24769e-53
300.0,9.23081e-53
310.0,5.75682e-52
320.0,3.29237e-51
330.0,1.61295e-50
340.0,7.40078e-50
350.0,2.99146e-49
360.0,1.13387e-48
370.0,3.96307e-48
380.0,1.25944e-47
390.0,3.67814e-47
400.0,1.05583e-46
410.0,2.74731e-46
420.0,6.73106e-46
430.0,1.53828e-45
440.0,3.35334e-45
450.0,7.48622e-45
460.0,1.47792e-44
470.0,2.79282e-44
480.0,5.26017e-44
490.0,9.05007e-44
500.0,1.51367e-43
510.0,2.42526e-43
520.0,4.18402e-43
530.0,5.97244e-43
540.0,9.51575e-43
550.0,1.35909e-42
560.0,1.92211e-42
570.0,2.88616e-42
580.0,3.79053e-42
590.0,6.12261e-42
600.0,8.06702e-42
610.0,1.07631e-41
620.0,1.40269e-41
630.0,1.82317e-41
640.0,2.78368e-41
650.0,3.61805e-41
660.0,4.68704e-41
670.0,6.23915e-41
680.0,9.05691e-41
690.0,1.22479e-40
700.0,1.73364e-40
800.0,4.56071e-39
900.0,7.66547e-38
1000.0,7.98632e-37
1100.0,5.89327e-36
1200.0,3.38029e-35
1300.0,1.58218e-34
1400.0,6.24663e-34
1500.0,2.08936e-33
1600.0,6.11689e-33
1700.0,1.5447e-32
1800.0,3.45854e-32
1900.0,7.13187e-32
2000.0,1.4711e-31
2100.0,2.38683e-31
2200.0,4.00475e-31
2300.0,6.25116e-31
2400.0,9.11578e-31
2500.0,1.25748e-30
2600.0,1.73883e-30
2700.0,2.37932e-30
2800.0,2.8487e-30
2900.0,3.65782e-30
3000.0,4.5472e-30
========================================
combined_colrel_Power_0.1.out
4 atm
T,P2->P4
200.0,2.0097e-65
210.0,1.35965e-63
220.0,6.12124e-62
230.0,1.92407e-60
240.0,4.71105e-59
250.0,8.44462e-58
260.0,1.23825e-56
270.0,1.46788e-55
280.0,1.49419e-54
290.0,1.24769e-53
300.0,9.23081e-53
310.0,5.75682e-52
320.0,3.29237e-51
330.0,1.61295e-50
340.0,7.40078e-50
350.0,2.99146e-49
360.0,1.13387e-48
370.0,3.96307e-48
380.0,1.25944e-47
390.0,3.67814e-47
400.0,1.05583e-46
410.0,2.74731e-46
420.0,6.73106e-46
430.0,1.53828e-45
440.0,3.35334e-45
450.0,7.48622e-45
460.0,1.47792e-44
470.0,2.79282e-44
480.0,5.26017e-44
490.0,9.05007e-44
500.0,1.51367e-43
510.0,2.42526e-43
520.0,4.18402e-43
530.0,5.97244e-43
540.0,9.51575e-43
550.0,1.35909e-42
560.0,1.92211e-42
570.0,2.88616e-42
580.0,3.79053e-42
590.0,6.12261e-42
600.0,8.06702e-42
610.0,1.07631e-41
620.0,1.40269e-41
630.0,1.82317e-41
640.0,2.78368e-41
650.0,3.61805e-41
660.0,4.68704e-41
670.0,6.23915e-41
680.0,9.05691e-41
690.0,1.22479e-40
700.0,1.73364e-40
800.0,4.56071e-39
900.0,7.66547e-38
1000.0,7.98632e-37
1100.0,5.89327e-36
1200.0,3.38029e-35
1300.0,1.58218e-34
1400.0,6.24663e-34
1500.0,2.08936e-33
1600.0,6.11689e-33
1700.0,1.5447e-32
1800.0,3.45854e-32
1900.0,7.13187e-32
2000.0,1.4711e-31
2100.0,2.38683e-31
2200.0,4.00475e-31
2300.0,6.25116e-31
2400.0,9.11578e-31
2500.0,1.25748e-30
2600.0,1.73883e-30
2700.0,2.37932e-30
2800.0,2.8487e-30
2900.0,3.65782e-30
3000.0,4.5472e-30
========================================
combined_colrel_Power_0.1.out
0.1 atm
T,P2->P5
200.0,2.619e-73
210.0,6.54047e-71
220.0,9.89384e-69
230.0,9.68588e-67
240.0,6.47177e-65
250.0,3.09047e-63
260.0,1.0954e-61
270.0,2.9817e-60
280.0,6.40927e-59
290.0,1.11425e-57
300.0,1.60071e-56
310.0,1.93519e-55
320.0,2.00058e-54
330.0,1.79431e-53
340.0,1.4134e-52
350.0,9.88823e-52
360.0,6.20494e-51
370.0,3.52313e-50
380.0,1.82438e-49
390.0,8.67627e-49
400.0,3.81467e-48
410.0,1.55905e-47
420.0,5.9549e-47
430.0,2.13563e-46
440.0,7.22198e-46
450.0,2.31201e-45
460.0,7.03207e-45
470.0,2.03869e-44
480.0,5.65038e-44
490.0,1.50145e-43
500.0,3.83452e-43
510.0,9.43385e-43
520.0,2.24083e-42
530.0,5.14903e-42
540.0,1.14674e-41
550.0,2.47934e-41
560.0,5.21269e-41
570.0,1.06726e-40
580.0,2.13092e-40
590.0,4.15467e-40
600.0,7.91863e-40
610.0,1.47719e-39
620.0,2.69979e-39
630.0,4.83903e-39
640.0,8.51426e-39
650.0,1.47183e-38
660.0,2.50177e-38
670.0,4.18445e-38
680.0,6.89223e-38
690.0,1.11865e-37
700.0,1.79031e-37
800.0,1.02531e-35
900.0,2.37122e-34
1000.0,2.92805e-33
1100.0,2.30272e-32
1200.0,1.29515e-31
1300.0,5.63194e-31
1400.0,2.00239e-30
1500.0,6.02204e-30
1600.0,1.58352e-29
1700.0,3.6755e-29
1800.0,7.68073e-29
1900.0,1.48021e-28
2000.0,2.76033e-28
2100.0,4.42982e-28
2200.0,7.05224e-28
2300.0,1.05788e-27
2400.0,1.50003e-27
2500.0,2.02692e-27
2600.0,2.70831e-27
2700.0,3.55767e-27
2800.0,4.24828e-27
2900.0,5.26252e-27
3000.0,6.33931e-27
========================================
combined_colrel_Power_0.1.out
1.0 atm
T,P2->P5
200.0,2.619e-73
210.0,6.54047e-71
220.0,9.89384e-69
230.0,9.68588e-67
240.0,6.47177e-65
250.0,3.09047e-63
260.0,1.0954e-61
270.0,2.9817e-60
280.0,6.40927e-59
290.0,1.11425e-57
300.0,1.60071e-56
310.0,1.93519e-55
320.0,2.00058e-54
330.0,1.79431e-53
340.0,1.4134e-52
350.0,9.88823e-52
360.0,6.20494e-51
370.0,3.52313e-50
380.0,1.82438e-49
390.0,8.67627e-49
400.0,3.81467e-48
410.0,1.55905e-47
420.0,5.9549e-47
430.0,2.13563e-46
440.0,7.22198e-46
450.0,2.31201e-45
460.0,7.03207e-45
470.0,2.03869e-44
480.0,5.65038e-44
490.0,1.50145e-43
500.0,3.83452e-43
510.0,9.43385e-43
520.0,2.24083e-42
530.0,5.14903e-42
540.0,1.14674e-41
550.0,2.47934e-41
560.0,5.21269e-41
570.0,1.06726e-40
580.0,2.13092e-40
590.0,4.15467e-40
600.0,7.91863e-40
610.0,1.47719e-39
620.0,2.69979e-39
630.0,4.83903e-39
640.0,8.51426e-39
650.0,1.47183e-38
660.0,2.50177e-38
670.0,4.18445e-38
680.0,6.89223e-38
690.0,1.11865e-37
700.0,1.79031e-37
800.0,1.02531e-35
900.0,2.37122e-34
1000.0,2.92805e-33
1100.0,2.30272e-32
1200.0,1.29515e-31
1300.0,5.63194e-31
1400.0,2.00239e-30
1500.0,6.02204e-30
1600.0,1.58352e-29
1700.0,3.6755e-29
1800.0,7.68073e-29
1900.0,1.48021e-28
2000.0,2.76033e-28
2100.0,4.42982e-28
2200.0,7.05224e-28
2300.0,1.05788e-27
2400.0,1.50003e-27
2500.0,2.02692e-27
2600.0,2.70831e-27
2700.0,3.55767e-27
2800.0,4.24828e-27
2900.0,5.26252e-27
3000.0,6.33931e-27
========================================
combined_colrel_Power_0.1.out
4 atm
T,P2->P5
200.0,2.619e-73
210.0,6.54047e-71
220.0,9.89384e-69
230.0,9.68588e-67
240.0,6.47177e-65
250.0,3.09047e-63
260.0,1.0954e-61
270.0,2.9817e-60
280.0,6.40927e-59
290.0,1.11425e-57
300.0,1.60071e-56
310.0,1.93519e-55
320.0,2.00058e-54
330.0,1.79431e-53
340.0,1.4134e-52
350.0,9.88823e-52
360.0,6.20494e-51
370.0,3.52313e-50
380.0,1.82438e-49
390.0,8.67627e-49
400.0,3.81467e-48
410.0,1.55905e-47
420.0,5.9549e-47
430.0,2.13563e-46
440.0,7.22198e-46
450.0,2.31201e-45
460.0,7.03207e-45
470.0,2.03869e-44
480.0,5.65038e-44
490.0,1.50145e-43
500.0,3.83452e-43
510.0,9.43385e-43
520.0,2.24083e-42
530.0,5.14903e-42
540.0,1.14674e-41
550.0,2.47934e-41
560.0,5.21269e-41
570.0,1.06726e-40
580.0,2.13092e-40
590.0,4.15467e-40
600.0,7.91863e-40
610.0,1.47719e-39
620.0,2.69979e-39
630.0,4.83903e-39
640.0,8.51426e-39
650.0,1.47183e-38
660.0,2.50177e-38
670.0,4.18445e-38
680.0,6.89223e-38
690.0,1.11865e-37
700.0,1.79031e-37
800.0,1.02531e-35
900.0,2.37122e-34
1000.0,2.92805e-33
1100.0,2.30272e-32
1200.0,1.29515e-31
1300.0,5.63194e-31
1400.0,2.00239e-30
1500.0,6.02204e-30
1600.0,1.58352e-29
1700.0,3.6755e-29
1800.0,7.68073e-29
1900.0,1.48021e-28
2000.0,2.76033e-28
2100.0,4.42982e-28
2200.0,7.05224e-28
2300.0,1.05788e-27
2400.0,1.50003e-27
2500.0,2.02692e-27
2600.0,2.70831e-27
2700.0,3.55767e-27
2800.0,4.24828e-27
2900.0,5.26252e-27
3000.0,6.33931e-27
========================================
combined_colrel_Power_0.1.out
0.1 atm
T,P3->W3
200.0,6.37902e-30
210.0,1.87931e-29
220.0,5.09998e-29
230.0,1.28965e-28
240.0,3.06206e-28
250.0,6.87202e-28
260.0,1.46406e-27
270.0,2.97453e-27
280.0,5.77335e-27
290.0,1.07697e-26
300.0,1.92985e-26
310.0,3.33965e-26
320.0,5.57462e-26
330.0,9.01449e-26
340.0,1.41376e-25
350.0,2.15104e-25
360.0,3.18635e-25
370.0,4.59776e-25
380.0,6.44746e-25
390.0,8.84406e-25
400.0,1.19433e-24
410.0,1.56616e-24
420.0,2.01024e-24
430.0,2.51858e-24
440.0,3.10106e-24
450.0,3.83402e-24
460.0,4.55335e-24
470.0,5.31908e-24
480.0,6.19443e-24
490.0,6.98308e-24
500.0,7.76457e-24
510.0,8.48932e-24
520.0,9.86861e-24
530.0,1.03396e-23
540.0,1.09068e-23
550.0,1.13986e-23
560.0,1.22837e-23
570.0,1.2628e-23
580.0,1.32187e-23
590.0,1.46635e-23
600.0,1.47783e-23
610.0,1.50625e-23
620.0,1.50287e-23
630.0,1.49769e-23
640.0,1.62292e-23
650.0,1.62001e-23
660.0,1.57601e-23
670.0,1.57308e-23
680.0,1.65002e-23
690.0,1.63128e-23
700.0,1.77719e-23
800.0,2.11793e-23
900.0,3.31032e-23
1000.0,6.41901e-23
1100.0,1.43643e-22
1200.0,3.33917e-22
1300.0,7.70264e-22
1400.0,1.65443e-21
1500.0,3.7529e-21
1600.0,7.40203e-21
1700.0,1.43369e-20
1800.0,2.31656e-20
1900.0,4.41688e-20
2000.0,7.0156e-20
2100.0,1.08711e-19
2200.0,1.41745e-19
2300.0,2.12067e-19
2400.0,3.08019e-19
2500.0,3.81209e-19
2600.0,5.00354e-19
2700.0,5.99359e-19
2800.0,7.12352e-19
2900.0,8.40861e-19
3000.0,9.87936e-19
========================================
combined_colrel_Power_0.1.out
1.0 atm
T,P3->W3
200.0,6.37902e-30
210.0,1.87931e-29
220.0,5.09998e-29
230.0,1.28965e-28
240.0,3.06206e-28
250.0,6.87202e-28
260.0,1.46406e-27
270.0,2.97453e-27
280.0,5.77335e-27
290.0,1.07697e-26
300.0,1.92985e-26
310.0,3.33965e-26
320.0,5.57462e-26
330.0,9.01449e-26
340.0,1.41376e-25
350.0,2.15104e-25
360.0,3.18635e-25
370.0,4.59776e-25
380.0,6.44746e-25
390.0,8.84406e-25
400.0,1.19433e-24
410.0,1.56616e-24
420.0,2.01024e-24
430.0,2.51858e-24
440.0,3.10106e-24
450.0,3.83402e-24
460.0,4.55335e-24
470.0,5.31908e-24
480.0,6.19443e-24
490.0,6.98308e-24
500.0,7.76457e-24
510.0,8.48932e-24
520.0,9.86861e-24
530.0,1.03396e-23
540.0,1.09068e-23
550.0,1.13986e-23
560.0,1.22837e-23
570.0,1.2628e-23
580.0,1.32187e-23
590.0,1.46635e-23
600.0,1.47783e-23
610.0,1.50625e-23
620.0,1.50287e-23
630.0,1.49769e-23
640.0,1.62292e-23
650.0,1.62001e-23
660.0,1.57601e-23
670.0,1.57308e-23
680.0,1.65002e-23
690.0,1.63128e-23
700.0,1.77719e-23
800.0,2.11793e-23
900.0,3.31032e-23
1000.0,6.41901e-23
1100.0,1.43643e-22
1200.0,3.33917e-22
1300.0,7.70264e-22
1400.0,1.65443e-21
1500.0,3.7529e-21
1600.0,7.40203e-21
1700.0,1.43369e-20
1800.0,2.31656e-20
1900.0,4.41688e-20
2000.0,7.0156e-20
2100.0,1.08711e-19
2200.0,1.41745e-19
2300.0,2.12067e-19
2400.0,3.08019e-19
2500.0,3.81209e-19
2600.0,5.00354e-19
2700.0,5.99359e-19
2800.0,7.12352e-19
2900.0,8.40861e-19
3000.0,9.87936e-19
========================================
combined_colrel_Power_0.1.out
4 atm
T,P3->W3
200.0,6.37902e-30
210.0,1.87931e-29
220.0,5.09998e-29
230.0,1.28965e-28
240.0,3.06206e-28
250.0,6.87202e-28
260.0,1.46406e-27
270.0,2.97453e-27
280.0,5.77335e-27
290.0,1.07697e-26
300.0,1.92985e-26
310.0,3.33965e-26
320.0,5.57462e-26
330.0,9.01449e-26
340.0,1.41376e-25
350.0,2.15104e-25
360.0,3.18635e-25
370.0,4.59776e-25
380.0,6.44746e-25
390.0,8.84406e-25
400.0,1.19433e-24
410.0,1.56616e-24
420.0,2.01024e-24
430.0,2.51858e-24
440.0,3.10106e-24
450.0,3.83402e-24
460.0,4.55335e-24
470.0,5.31908e-24
480.0,6.19443e-24
490.0,6.98308e-24
500.0,7.76457e-24
510.0,8.48932e-24
520.0,9.86861e-24
530.0,1.03396e-23
540.0,1.09068e-23
550.0,1.13986e-23
560.0,1.22837e-23
570.0,1.2628e-23
580.0,1.32187e-23
590.0,1.46635e-23
600.0,1.47783e-23
610.0,1.50625e-23
620.0,1.50287e-23
630.0,1.49769e-23
640.0,1.62292e-23
650.0,1.62001e-23
660.0,1.57601e-23
670.0,1.57308e-23
680.0,1.65002e-23
690.0,1.63128e-23
700.0,1.77719e-23
800.0,2.11793e-23
900.0,3.31032e-23
1000.0,6.41901e-23
1100.0,1.43643e-22
1200.0,3.33917e-22
1300.0,7.70264e-22
1400.0,1.65443e-21
1500.0,3.7529e-21
1600.0,7.40203e-21
1700.0,1.43369e-20
1800.0,2.31656e-20
1900.0,4.41688e-20
2000.0,7.0156e-20
2100.0,1.08711e-19
2200.0,1.41745e-19
2300.0,2.12067e-19
2400.0,3.08019e-19
2500.0,3.81209e-19
2600.0,5.00354e-19
2700.0,5.99359e-19
2800.0,7.12352e-19
2900.0,8.40861e-19
3000.0,9.87936e-19
========================================
combined_colrel_Power_0.1.out
0.1 atm
T,P3->P4
200.0,8.55513e-36
210.0,4.08207e-35
220.0,1.6619e-34
230.0,5.906e-34
240.0,1.91892e-33
250.0,5.51327e-33
260.0,1.47869e-32
270.0,3.67397e-32
280.0,8.72461e-32
290.0,1.92253e-31
300.0,4.10553e-31
310.0,8.29298e-31
320.0,1.65239e-30
330.0,3.15375e-30
340.0,5.99741e-30
350.0,1.11087e-29
360.0,2.04927e-29
370.0,3.73746e-29
380.0,6.71271e-29
390.0,1.19497e-28
400.0,2.10655e-28
410.0,3.64615e-28
420.0,6.21774e-28
430.0,1.04318e-27
440.0,1.72306e-27
450.0,2.80548e-27
460.0,4.48084e-27
470.0,7.04115e-27
480.0,1.08932e-26
490.0,1.65792e-26
500.0,2.4855e-26
510.0,3.67197e-26
520.0,5.3533e-26
530.0,7.69095e-26
540.0,1.09102e-25
550.0,1.52876e-25
560.0,2.11738e-25
570.0,2.89935e-25
580.0,3.92813e-25
590.0,5.26838e-25
600.0,6.99643e-25
610.0,9.20581e-25
620.0,1.20067e-24
630.0,1.55292e-24
640.0,1.99264e-24
650.0,2.53734e-24
660.0,3.20766e-24
670.0,4.0272e-24
680.0,5.02317e-24
690.0,6.22621e-24
700.0,7.67184e-24
800.0,4.71799e-23
900.0,2.03511e-22
1000.0,7.04582e-22
1100.0,2.11043e-21
1200.0,5.67449e-21
1300.0,1.39403e-20
1400.0,3.16122e-20
1500.0,6.67327e-20
1600.0,1.3213e-19
1700.0,2.4718e-19
1800.0,4.39808e-19
1900.0,7.487e-19
2000.0,1.22574e-18
2100.0,1.93856e-18
2200.0,2.97317e-18
2300.0,4.43686e-18
2400.0,6.46093e-18
2500.0,9.20378e-18
2600.0,1.28538e-17
2700.0,1.76325e-17
2800.0,2.37978e-17
2900.0,3.16474e-17
3000.0,4.15218e-17
========================================
combined_colrel_Power_0.1.out
1.0 atm
T,P3->P4
200.0,8.55513e-36
210.0,4.08207e-35
220.0,1.6619e-34
230.0,5.906e-34
240.0,1.91892e-33
250.0,5.51327e-33
260.0,1.47869e-32
270.0,3.67397e-32
280.0,8.72461e-32
290.0,1.92253e-31
300.0,4.10553e-31
310.0,8.29298e-31
320.0,1.65239e-30
330.0,3.15375e-30
340.0,5.99741e-30
350.0,1.11087e-29
360.0,2.04927e-29
370.0,3.73746e-29
380.0,6.71271e-29
390.0,1.19497e-28
400.0,2.10655e-28
410.0,3.64615e-28
420.0,6.21774e-28
430.0,1.04318e-27
440.0,1.72306e-27
450.0,2.80548e-27
460.0,4.48084e-27
470.0,7.04115e-27
480.0,1.08932e-26
